Species,P111,P112,P121,P122,P131,P132,P211,P212,P221,P222,P231,P232,P311,P312,P321,P322,P331,P332,P411,P412,P421,P422,P431,P432,P511,P512,P521,P522,P531,P532,P611,P612,P621,P622,P631,P632
Acer pseudoplatanus L.,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,
Achillea millefolium L.,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,
Aconitum napellus L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
Ajuga reptans L.,,,,,1,2,8,0.6,8,3,1,,1,3,5,10,8,2,,,,,1,2,,,0.7,15,2,1,5,1,5,1,8,3
Alchemilla coriacea aggr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,
Alchemilla vulgaris aggr.,2,0.1,,2,0.3,2,0.5,0.5,,,1,,1,0.3,1,,,,,1,,0.3,10,5,0.3,,,,,,,0.5,,,0.3,
Alopecurus pratensis L.,1,,15,3,,,,,,,,,,,,,,,,,,0.1,,1,,,,,0.3,25,,,,,,
Anthoxanthum odoratum L.,15,8,20,10,15,1.5,10,1,0.5,6,10,0.1,8,8,8,2,3,2,8,8,6,8,3,5,3,0.8,0.2,0.8,5,,,7,0.2,1,15,15
Bartsia alpina L.,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,
Bellis perennis L.,,,,0.5,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,
Briza media L.,,0.1,,,,,1,1,4,,1,0.3,4,18,,,4,,,0.8,,,,0.001,,1,0.3,,,,,3,0.4,4,1,8
Bromus hordeaceus L. subsp. hordeaceus,,,3,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caltha palustris L.,5,15,8,30,15,0.5,12,10,7,5,10,10,6,,10,8,2,0.5,7,15,12,7,8,2,20,50,25,5,3,25,5,6,30,0.1,0.8,10
Campanula rotundifolia L.,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,
Cardamine pratensis aggr.,0.5,,,0.1,,,,,,,,,,,,,,,0.2,,,0.01,,,,,,,,,,,,,,
Carex appropinquata Schumach.,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carex canescens L.,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carex davalliana Sm.,,,,,,0.5,,30,12,,2,20,0.2,18,4,2,0.8,,,,,5,,,,,2,,,,2,10,5,5,18,
Carex distans L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,
Carex echinata Murray,,,,,,,,3,,40,,,,,2,,,,,,,,,,,,,0.8,1,,,,,,15,
Carex flacca Schreb.,,15,,,,,,,,,,0.2,0.8,,,1,3,,,,,,0.1,5,10,5,,,,,3,1,0.1,,4,
Carex flava L.,,,,,,4,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,40,8,8
Carex hirta L.,1,2,8,,,,,,,,,,,,,,,,0.8,0.5,2,,,,,,,,,,,,,,,
Carex leporina L.,,0.2,,,,,,,,,,,,,,,,,0.5,,,,,,0.3,,,1,0.05,,,,,,,
Carex nigra (L.) Reichard,5,40,,0.2,3,2,8,15,20,20,20,15,4,4,7,7,3,3,8,5,,10,1,2,3,8,15,2,4,8,8,4,10,,3,10
Carex pallescens L.,,,,,,3,,,,,,,,0.2,2,,,,,,,,,,2,,,,,,,,,,10,1
Carex panicea L.,10,60,8,,10,3,10,10,15,0.3,15,12,3,1,0.8,0.8,0.5,,15,8,,0.5,2,1,8,8,2,,,1,0.1,4,0.3,25,25,15
Carex rostrata Stokes,,,,,,,,,,,,0.05,12,,,,,,,,,,,,,,,,,,,,,,,
Carex sylvatica Huds.,,,,,,5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
Carum carvi L.,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centaurea jacea L. subsp. jacea,,,,,,,,,,,,,,,,15,0.2,,,,,,,,,,,,,,,,,,0.05,
Cerastium fontanum subsp. vulgare (Hartm.) Greuter & Burdet,0.5,,0.5,0.1,,,,,,,,,,,,,,,0.5,,0.5,,,,,,,,,,,,,,,
Chaerophyllum hirsutum L.,,,,1.5,0.2,5,,15,15,,,20,,,12,5,20,0.2,,5,,35,35,12,,30,50,,15,15,30,25,15,,,5
Cirsium oleraceum (L.) Scop.,,,,,,25,,,,,,,,,,8,,,,,,,7,15,40,30,35,,,,,0.5,15,0.5,,
Cirsium palustre (L.) Scop.,,,,,,,,,,,,,,,,0.05,0.1,0.2,0.05,,,,,,,,,,,,,,,1,0.8,0.8
Crepis paludosa (L.) Moench,,0.3,,1.5,3,0.4,1,10,3,,8,12,10,0.5,4,25,,2,,3,,0.5,0.5,0.8,1,0.5,0.8,,0.3,1,5,2,4,0.8,2,2
Crocus albiflorus Kit.,,,,,,,,,,,0.3,,,,0.2,,,,,,,,,,,,,,,,,,,,,
Cynosurus cristatus L.,10,3,,10,2,12,2,1,0.5,,,,,,,,,,3,3,2,,,,,,,,2,,,,,,0.5,2
Dactylis glomerata L.,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,0.01,,,,
Dactylorhiza incarnata (L.) So? subsp. incarnata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,
Dactylorhiza maculata (L.) So?,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,
Dactylorhiza majalis (Rchb.) P. F. Hunt & Summerh.,,,,0.5,1,0.5,,0.01,,,0.01,0.01,0.1,0.05,0.5,0.01,0.01,,,,,0.2,,0.05,,,0.001,,,0.001,0.05,0.1,0.2,0.2,0.05,0.4
Epilobium nutans F. W. Schmidt,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0.001,,,,,,,0.05,,,
Equisetum arvense L.,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,1,,,0.5,,,
Equisetum fluviatile L.,,,,,,,,,,,,,25,4,,,,,,,,,,,,,,,,,8,0.4,,,,
Equisetum palustre L.,3,6,0.5,0.2,0.5,0.2,0.2,0.1,0.8,1,0.2,0.5,15,8,0.5,0.2,0.2,0.1,0.5,2,6,1,0.5,0.1,0.05,0.5,1,0.3,0.05,3,8,0.8,0.8,0.5,0.3,0.05
Equisetum sylvaticum L.,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,
Eriophorum angustifolium Honck.,,,,,,,,0.6,35,,,,1,,0.5,0.3,,5,,,,1,,,,,0.2,,,,0.8,0.8,2,3,0.5,
Eriophorum latifolium Hoppe,,,,,,,,,,8,,8,,0.8,,,,,,,,,,,,,,,,,,,,,,
Eriophorum vaginatum L.,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,
Festuca pratensis Huds.,,5,5,0.1,0.2,0.5,,,,,,,,,,,,,8,3,1,1,,3,,,,,,,,,,,,
Festuca rubra aggr.,20,5,,,15,,8,1,,30,0.3,0.3,,5,4,5,15,15,,,,1,2,,8,,,2,30,8,2,10,1,3,3,20
Filipendula ulmaria (L.) Maxim.,,,,,35,,,,,,,,10,1,20,,,,0.5,20,8,2,25,0.1,,,,35,,,30,30,40,30,0.05,30
Galium palustre L.,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,,0.2,,,,,,
Galium pumilum Murray,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,
Galium uliginosum L.,,,,,,,,,,0.05,,0.1,0.2,0.01,,0.5,0.3,1,,,,,,,,0.01,,0.01,0.5,2,0.2,0.2,0.5,0.05,0.1,0.3
Geranium sylvaticum L.,,,,,,,,,,,,,0.05,0.7,18,,,,,,,,5,,,,,,,,12,15,12,,,
Geum rivale L.,,,,,,,,,,,,,,,,,,,,0.8,,0.1,12,,,,0.5,,,12,,0.1,10,,,
Gymnadenia conopsea (L.) R. Br.,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,0.001
Helictotrichon pubescens (Huds.) Pilg.,,,,,2,1,20,2,0.5,,,0.3,0.2,0.05,2,1,,,,,,0.1,5,,3,2,1,,3,,,5,,,0.5,
Heracleum sphondylium L. subsp. sphondylium,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,
Hieracium lactucella Wallr.,,,,,,,1,1,,0.5,0.8,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5
Holcus lanatus L.,0.8,0.2,6,,,,1,0.5,1,2,0.3,0.01,2,,,,,,7,10,10,,,,0.1,,1,0.5,0.3,,,,,,,
Hypericum maculatum Crantz subsp. maculatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,
Hypericum tetrapterum Fr.,,,,,,,,,,,,,,,,,,,0.05,0.1,,,,,,,,,,,,,,,,
Juncus effusus L.,0.1,10,12,1,0.1,0.4,2,5,,,,,,,3,,,1,30,12,50,4,0.8,1,10,5,3,30,6,0.1,0.05,0.2,0.2,15,5,0.1
Juncus inflexus L.,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,
Lathyrus pratensis L.,,0.8,1,0.5,1,0.3,0.2,1,0.5,,1,0.8,1.5,0.4,0.2,0.1,,,0.8,2,,1,1,1,0.2,2,0.6,,0.2,3,0.3,0.3,0.8,,0.05,0.8
Leontodon hispidus L. subsp. hispidus,,,,,,,0.001,,,,0.5,,,18,5,,,,,,,,,,,,,,,,,,,3,0.3,2
Leontodon hispidus subsp. danubialis (Jacq.) Simonk.,,,,,,,,0.3,0.05,,,,12,,,,,,,,,,,,,,,,,,,,,,,
Linum catharticum L.,,,,,,,0.01,0.1,0.01,,0.7,0.001,,0.001,,,,,,,,,,,,,,,,,,,,,,0.001
Listera ovata (L.) R. Br.,,,,,,,,0.01,,,,,0.2,0.1,,,,,,,,,,,,,,,,,0.4,,0.1,,0.05,
Lolium perenne L.,,,2,3,,0.5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Lotus pedunculatus Cav.,,,,,,,,,,,,0.8,,,,3,0.1,2,,,,,,,,2,2,3,0.05,10,,,,1,0.2,0.3
Luzula campestris (L.) DC.,,0.001,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,
Luzula multiflora (Ehrh.) Lej.,,,,,,,0.6,0.3,0.01,0.05,0.1,,0.8,0.05,0.05,,0.1,,,,,,,,0.2,,0.01,,,,,0.1,,0.05,0.01,0.05
Lysimachia nemorum L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.4,
Medicago lupulina L.,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,
Molinia caerulea (L.) Moench,,,,,,,,,,,,,,,,20,18,20,,,,,,,,,,,,,,,,,,
Myosotis scorpioides L.,4,0.5,,0.5,0.01,0.5,0.5,0.2,0.8,,,,0.5,,0.5,,,,1,0.5,1,0.05,0.01,1,0.5,,,,,,,0.3,,,0.1,
Nardus stricta L.,,,,,,,5,,,,,,,,,,,,,,,,0.1,3,,,,,,,,,,,,
Phyteuma spicatum L.,,,,,,,0.01,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,
Plantago lanceolata L.,8,5,10,,2,1,15,8,3,1,1,0.2,,,0.8,,,,1,0.8,0.8,,,0.7,,,,,,,,,,,,
Poa pratensis L.,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,2,,,,,,
Poa trivialis L.,3,1,3,0.5,,0.8,5,,0.6,,,,0.8,,2,0.6,,,25,15,4,0.5,1,2,10,4,,10,15,6,0.5,1,,0.2,0.4,25
Polygala amarella Crantz,,,,,,,,,,,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,
Polygala vulgaris L. subsp. vulgaris,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygonum bistorta L.,,,,25,7,8,30,5,1.5,5,20,12,20,2,15,30,25,35,0.2,,,8,15,8,,20,10,25,25,20,8,12,15,1.5,10,12
Potentilla erecta (L.) Raeusch.,,,,,,,0.8,,,5,5,2,5,18,,20,15,25,,1,,,,1,0.5,8,2,,2,3,10,10,4,8,10,5
Primula elatior (L.) L.,,,,1.5,0.3,0.01,0.05,0.8,0.1,,0.8,0.1,1,7,0.8,0.5,,,,3,0.01,1,5,3,,0.2,,,,,0.8,,6,,,
Prunella vulgaris L.,,,,0.1,,,,,,,,0.05,,,,,,,,2,,,,1,,,,,,,0.05,0.5,,0.2,0.2,
Ranunculus aconitifolius L.,,,,15,8,1,,,,,,,15,10,30,,,,,,,22,7,15,,,,,,,10,2,10,,,
Ranunculus acris L. subsp. acris,15,8,6,10,8,20,1,15,1,0.8,20,0.5,3,0.8,15,0.8,5,,8,1,4,2,1,8,0.5,0.5,1,0.5,0.8,0.8,2,3,0.2,7,20,20
Ranunculus flammula L.,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
Ranunculus repens L.,10,,3,,,,,,,,,,,,,,,,15,1,15,,,,,,,,1,,,,,,,
Rhinanthus minor L.,20,5,1,0.01,0.01,0.5,,0.8,,15,2,,,,0.01,,,,,,0.5,,,,,,,,,,,,,,,
Rumex acetosa L.,10,1,20,0.1,,0.5,0.8,,,,,,0.1,0.01,0.001,0.05,,,2,2,2,0.2,,0.8,0.5,1,0.2,,0.1,,,0.05,0.8,0.01,,0.6
Scirpus sylvaticus L.,,,,30,,,,,,,,,,,4,,,2,,,,,,,15,15,,18,8,0.5,0.4,0.5,2,,,
Silene flos-cuculi (L.) Clairv.,,,,0.1,0.01,,,0.001,,,0.05,,0.01,0.05,,0.05,0.01,,,,,,,0.01,,,,,,,0.5,0.2,,,,
Taraxacum officinale aggr.,,,0.5,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trifolium dubium Sibth.,,,,,,,4,8,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,
Trifolium pratense L. subsp. pratense,5,10,7,2,2,8,8,8,10,4,5,,5,2,2,,2,,1,,0.8,0.02,,,,,,,0.8,,,,,15,12,15
Trifolium repens L.,,1,1,15,0.01,4,1,0.3,0.5,,0.1,,4,,0.2,,,,,,1,0.001,,,,,,,15,,,,,,1,2
Trisetum flavescens (L.) P. Beauv.,,,,0.1,2,,,,,,,,,,10,,,,,,,,,2,,,,,,2,,,,,,
Trollius europaeus L.,,,,,,10,,0.1,,,,0.5,,3,0.5,6,10,,,1,,,,15,0.3,,0.5,,,0.5,0.8,8,5,5,1,0.8
Valeriana dioica L.,,0.5,,,,,0.1,0.05,15,,,,0.8,0.01,0.5,0.01,1,,,1.5,,3,,,0.05,0.2,0.5,,,,0.05,0.3,0.3,2,3,0.2
Veronica chamaedrys L.,,,,,0.001,,1,,,,,,,,0.5,,,,,10,0.01,,0.5,2,0.1,4,0.8,,1,,,1,0.3,0.1,,2
Veronica serpyllifolia L.,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vicia cracca L. subsp. cracca,,,,0.3,0.2,0.2,,0.05,,3,,,0.5,,,,,,,,,0.05,,0.5,,,,,0.01,,0.01,,,,,
Vicia sepium L.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,2,,,,,,
